variance,max H,max S,max V,H*S,ok not ok
7.13E+03,175,201,255,35175,1
1.98E+03,176,203,255,35728,1
1.92E+02,177,205,255,36285,1
1.58E+02,177,185,255,32745,1
1.40E+02,176,186,255,32736,1
1.23E+02,174,189,255,32886,1
1.14E+02,173,190,255,32870,1
1.09E+02,178,187,255,33286,1
1.48E+02,178,183,255,32574,1
3.42E+02,178,176,255,31328,1
7.07E+02,178,167,255,29726,1
1.14E+03,179,168,255,30072,1
1.39E+03,179,168,255,30072,1
1.49E+03,177,168,255,29736,1
1.93E+03,173,168,255,29064,1
